,Protein1_ID
5499,Q13886
5500,P16473
5501,Q6ZT07
5502,Q86Y38
5503,Q5JRX3
5504,P13569
5505,P36021
5506,Q9BPX6
5507,P46937
5508,Q13370
5509,O75365
5510,P31644
5511,Q96ID5
5512,Q9UJY1
5513,P11168
5514,P57087
5515,Q2M385
5516,P62906
5517,O00501
5518,Q9Y5X3
5519,Q13496
5520,O75923
5521,P50570
5522,Q15075
5523,Q9UL25
5524,Q9HCE0
5525,Q13261
5526,Q9HC97
5527,Q9NUJ1
5528,Q9UHJ3
5529,Q53GL7
5530,Q14435
5531,Q86WC6
5532,Q8N3S3
5533,O15198
5534,Q8N8L6
5535,P83110
5536,Q9UL54
5537,P56270
5538,Q9UFE4
5539,Q71RH2
5540,Q96J92
5541,A8MVW0
5542,Q9UKV8
5543,Q8N815
5544,Q6UXV0
5545,O95503
5546,Q5W041
5547,O75376
5548,Q96PL2
5549,Q96SQ7
5550,Q9GZQ8
5551,Q9UHF7
5552,O75056
5553,Q9H492
5554,O43680
5555,P23515
5556,Q9NX20
5557,O60294
5558,Q14679
5559,Q9BWV7
5560,Q6EMB2
5561,Q3SXZ7
5562,Q5VT52
5563,Q6UY14
5564,Q8NCN5
5565,O15533
5566,P24844
5567,O15405
5568,O43516
5569,O15344
5570,Q2M3G0
5571,Q7Z698
5572,O14926
5573,Q6P1N0
5574,A0PJK1
5575,P05156
5576,A8K855
5577,Q96P47
5578,Q9UK39
5579,O60882
5580,P09237
5581,Q86XN7
5582,P02776
5583,O94986
5584,Q1HG43
5585,Q1HG44
5586,Q9NSI2
5587,Q9HBI5
5588,Q9P2Y4
5589,Q8TER5
5590,Q8N6V9
5591,Q9Y613
5592,O60512
5593,Q5BJF2
5594,Q9P0Z9
5595,Q96QT6
5596,Q53EL9
5597,P50607
5598,Q9Y468
5599,Q15466
5600,Q96D31
5601,Q4LDE5
5602,Q9NPA2
5603,Q9NS56
5604,Q9ULD6
5605,Q14142
5606,Q495X7
5607,O43734
5608,Q8TBN0
5609,O95425
5610,Q96QD5
5611,Q8WVL7
5612,Q8IX04
5613,Q9UHG0
5614,Q9NRM7
5615,Q96MT1
5616,Q8TDC0
5617,Q9BXB1
5618,Q9UF56
5619,Q86VS8
5620,Q9BUW7
5621,O43474
5622,P07510
5623,Q04844
5624,Q96GI7
5625,Q53FD0
5626,Q9Y6S9
5627,Q7L8A9
5628,Q9UNK9
5629,Q9UKR5
5630,Q9NYQ8
5631,Q8NB90
5632,P05452
5633,Q9H5V8
5634,Q8NFC6
5635,Q9NZZ3
5636,Q9BYT9
5637,Q9BX84
5638,A6NFN3
5639,Q96L03
5640,Q01484
5641,Q14123
5642,P34903
5643,Q8IYB4
5644,Q9P266
5645,Q9C0D2
5646,Q8N5Z0
5647,O75121
5648,Q9BVV6
5649,Q9BY77
5650,Q9NZM1
5651,Q9NTN9
5652,P22466
5653,Q9H7Z3
5654,Q8IX05
5655,P15848
5656,Q05655
5657,Q8IVN3
5658,O94876
5659,Q96GW9
5660,O43639
5661,Q2UY09
5662,Q9C091
5663,Q9HAH7
5664,Q8TED9
5665,P51452
5666,O60307
5667,Q9UF02
5668,Q9UBN1
5669,Q8N8E3
5670,Q8NAC3
5671,P46093
5672,P48546
5673,Q8NFR9
5674,Q9H3U7
5675,Q9Y6N9
5676,Q9UD71
5677,Q9BQN1
5678,Q9UH77
5679,Q12981
5680,Q8IUR6
5681,Q17R89
5682,Q9ULJ6
5683,O60336
5684,P0DKB5
5685,P34995
5686,Q9C0K1
5687,Q8IWX5
5688,Q9Y6F6
5689,P35318
5690,O60825
5691,Q15149
5692,Q4ZG55
5693,Q9UBP9
5694,Q96PV7
5695,A4D2B0
5696,Q8WVR3
5697,O75596
5698,Q9C0C7
5699,O15442
5700,Q8IXQ9
5701,O75695
5702,Q9P2P6
5703,P15884
5704,O60239
5705,Q9Y6F9
5706,Q6UX46
5707,Q8TDI0
5708,P55107
5709,Q96T76
5710,O43347
5711,P18074
5712,Q14114
5713,Q13018
5714,P58397
5715,O43508
5716,Q9H6B4
5717,O75912
5718,Q96SK2
5719,Q9ULQ0
5720,Q13487
5721,Q9UBN4
5722,Q2M1Z3
5723,Q5U651
5724,Q9P246
5725,Q64LD2
5726,P32019
5727,Q8TBZ3
5728,Q8TD55
5729,P56704
5730,Q3SYG4
5731,P51784
5732,O95622
5733,Q9NPR2
5734,Q16281
5735,Q6ZRI0
5736,O43299
5737,P43115
5738,O75888
5739,P43657
5740,O95528
5741,Q9C0H2
5742,P05231
5743,Q9NV29
5744,P01031
5745,Q7Z6J6
5746,Q12986
5747,A6NJG2
5748,Q8IY82
5749,Q6ZUM4
5750,Q5JU00
5751,Q9H840
5752,A2RRH5
5753,Q14242
5754,Q92598
5755,Q8TBE0
5756,Q8IZ73
5757,Q9H4B8
5758,Q9H4A9
5759,A2RUB1
5760,Q8IXH6
5761,Q96LX7
5762,Q9BWQ8
5763,Q5SXM2
5764,Q8NDV7
5765,O14795
5766,Q8N1W2
5767,P49765
5768,Q9HBE4
5769,P43119
5770,Q86Y56
5771,P78549
5772,Q8IWY4
5773,Q9UEW3
5774,Q6T4P5
5775,Q9NRY4
5776,Q9H7F0
5777,Q8NBI6
5778,Q70EL4
5779,O75783
5780,Q9C0C2
5781,Q6PCD5
5782,O00244
5783,A6NI79
5784,Q96DY7
5785,Q8N0Z2
5786,Q765I0
5787,Q8NHW6
5788,Q7Z7A1
5789,Q08AE8
5790,Q9UHF0
5791,O43739
5792,Q6AI12
5793,Q96C10
5794,O14526
5795,Q9UPA5
5796,Q92508
5797,Q8IWN7
5798,Q6P047
5799,Q8TD16
5800,Q9UQ13
5801,Q96HP0
5802,O43548
5803,Q08188
5804,Q8WYN3
5805,Q14449
5806,Q53SF7
5807,Q6P988
5808,Q9NVW2
5809,P30926
5810,O43432
5811,O60883
5812,Q8IYD2
5813,P42898
5814,Q9UI08
5815,Q5T5P2
5816,O00308
5817,P61587
5818,O95340
5819,Q15056
5820,Q15596
5821,Q92526
5822,P40227
5823,P27449
5824,Q99538
5825,Q96S59
5826,P48444
5827,Q15269
5828,Q99612
5829,O14874
5830,P61916
5831,Q9Y5J7
5832,Q9NSD9
5833,P05161
5834,Q16222
5835,Q9P2T1
5836,P22695
5837,Q8WUD6
5838,Q9BQ95
5839,Q12980
5840,O96008
5841,Q9NQF3
5842,O94903
5843,Q6P1R4
5844,Q6ULP2
5845,P16050
5846,P18054
5847,Q6IQ21
5848,Q96S65
5849,Q13163
5850,Q86YD5
5851,Q8N806
5852,Q6P5Z2
5853,P42338
5854,P29966
5855,O95219
5856,Q14847
5857,Q9Y6I7
5858,P40818
5859,Q13888
5860,Q9UHI6
5861,P62857
5862,Q9HBM6
5863,Q16594
5864,P31153
5865,P51797
5866,Q96ST3
5867,Q02218
5868,P21333
5869,O00566
5870,Q13952
5871,Q9UHN6
5872,Q9H0G5
5873,Q8NCE2
5874,Q9H4A3
5875,Q15363
5876,O00231
5877,Q92535
5878,Q9NXW2
5879,P51668
5880,O75400
5881,P15924
5882,P55884
5883,P55795
5884,P52597
5885,P31943
5886,P56945
5887,Q9BV57
5888,P62487
5889,P27701
5890,P08047
5891,Q13576
5892,O60884
5893,P40222
5894,Q92604
5895,Q7L5Y9
5896,O94972
5897,Q05048
5898,Q9UNE7
5899,Q8N5U6
5900,Q9Y5N6
5901,O94887
5902,Q13015
5903,O43293
5904,Q15038
5905,P19447
5906,O94966
5907,Q5VZE5
5908,Q8IWA5
5909,Q92599
5910,Q96AY3
5911,P09601
5912,Q504Q3
5913,Q86X52
5914,Q99623
5915,P52926
5916,Q02127
5917,Q7LFL8
5918,Q8TAC9
5919,Q9H6R6
5920,Q96AY2
5921,Q9Y5Z9
5922,O60502
5923,Q9HC07
5924,Q9UBN7
5925,Q5H9R7
5926,P00387
5927,Q68DK2
5928,O14653
5929,Q8N543
5930,O95563
5931,Q14527
5932,A2RU67
5933,Q8IYU8
5934,Q9Y679
5935,P35080
5936,Q92574
5937,Q969Q4
5938,O95149
5939,Q2M296
5940,Q9UHV7
5941,P09668
5942,Q9GZN1
5943,Q9NQG5
5944,Q96IW7
5945,P49902
5946,Q8N2G6
5947,Q9Y2G5
5948,O75326
5949,Q93009
5950,Q9H0U3
5951,P49903
5952,Q9GZL7
5953,P48066
5954,Q2NL82
5955,Q9UKE5
5956,Q9NZT2
5957,Q9BWN1
5958,Q13769
5959,Q76I76
5960,Q8N2A8
5961,Q6ZRQ5
5962,P21695
5963,Q7L2J0
5964,P55199
5965,Q9BZZ5
5966,Q14919
5967,Q6ICG8
5968,Q08J23
5969,P57054
5970,P27797
5971,Q96A19
5972,Q6P158
5973,Q969T4
5974,Q8N108
5975,Q96BX8
5976,Q9NQ03
5977,P14316
5978,Q13835
5979,P33947
5980,Q9UK97
5981,P49459
5982,Q19AV6
5983,Q8WU66
5984,O00148
5985,Q8N442
5986,O00233
5987,Q9BT78
5988,P61353
5989,Q92945
5990,Q9H0P0
5991,Q9Y2A7
5992,Q99437
5993,Q5T2R2
5994,P60510
5995,P10074
5996,P35269
5997,Q9UHR5
5998,O95373
5999,P49638
6000,Q96MH2
6001,O94992
6002,Q9NQ34
6003,Q14520
6004,Q695T7
6005,P80303
6006,P28331
6007,Q0VDG4
6008,O94776
6009,Q9UK58
6010,Q13336
6011,Q15849
6012,Q15532
6013,P43304
6014,O95478
6015,P51571
6016,Q9NYF5
6017,Q9H501
6018,Q9H611
6019,Q9UBL3
6020,P29558
6021,Q14004
6022,Q9Y546
6023,P53801
6024,P48506
6025,Q9NTK5
6026,Q9HD26
6027,Q9NP66
6028,P54819
6029,Q12965
6030,Q02790
6031,Q9BUR4
6032,O75964
6033,Q8N6G5
6034,Q96L46
6035,P62318
6036,O00151
6037,Q96AT1
6038,Q9Y6Y8
6039,Q9Y3B9
6040,Q9BZX2
6041,O15144
6042,O15121
6043,Q9HAJ7
6044,Q14774
6045,Q9NX24
6046,P50747
6047,Q86WA9
6048,Q13144
6049,Q5VWP2
6050,Q99767
6051,Q9NW97
6052,P18669
6053,Q9NPC7
6054,Q9UGK3
6055,P11387
6056,P50502
6057,Q7L5D6
6058,Q9H765
6059,P57088
6060,O43657
6061,Q9P275
6062,O95429
6063,O15427
6064,P13667
6065,A6NHX0
6066,P61077
6067,Q9NVR0
6068,Q56P03
6069,Q92889
6070,P49756
6071,P45973
6072,Q9Y217
6073,Q6DN90
6074,Q9HA77
6075,Q9Y316
6076,Q9UBW5
6077,Q9UK17
6078,A0AV02
6079,P16118
6080,Q9H903
6081,P17081
6082,Q9Y617
6083,Q14152
6084,Q8TAK5
6085,Q9H9J4
6086,Q9HAZ1
6087,Q96KC2
6088,Q6P2Q9
6089,Q643R3
6090,O60583
6091,Q6ZN30
6092,O94889
6093,O95057
6094,Q8IWT6
6095,Q9Y2D9
6096,Q9ULR0
6097,Q9H0X9
6098,Q9BUL5
6099,P48507
6100,Q6PCB0
6101,Q6IQ32
6102,Q32P41
6103,Q92667
6104,O75529
6105,Q9NTX7
6106,Q96DU7
6107,P48775
6108,P42126
6109,Q9UKY7
6110,Q9GZU3
6111,Q6Y1H2
6112,Q86T90
6113,Q6KC79
6114,Q9P0T7
6115,Q86XL3
6116,Q9BT22
6117,Q01973
6118,O14964
6119,A2VDJ0
6120,Q9BTC0
6121,Q7Z739
6122,P49419
6123,Q969K3
6124,Q92520
6125,Q86WU2
6126,Q9Y575
6127,Q9BSI4
6128,O00232
6129,Q14651
6130,O15013
6131,P27448
6132,Q9BUK6
6133,Q8WU90
6134,Q9P1Y6
6135,Q9P2D0
6136,Q8TCG1
6137,Q9Y6Y0
6138,Q9NRR5
6139,P54198
6140,Q9P2S5
6141,O94916
6142,P41252
6143,O14683
6144,Q92994
6145,P85037
6146,Q9BRS8
6147,O15127
6148,Q9GZM5
6149,P78368
6150,O43175
6151,Q7RTN6
6152,O60488
6153,Q9Y5Y6
6154,Q9Y4K4
6155,P39086
6156,Q6ZVN8
6157,Q9NYK5
6158,P57105
6159,P62195
6160,Q96MH6
6161,O95071
6162,P63010
6163,P35232
6164,Q7Z412
6165,O75937
6166,Q9HBH5
6167,P26196
6168,Q8TAF3
6169,O14773
6170,Q16585
6171,O95299
6172,Q9H4L4
6173,Q9NS68
6174,Q9Y6J9
6175,Q13492
6176,Q9BV87
6177,Q96HS1
6178,Q9Y371
6179,O15151
6180,Q4G0J3
6181,P52272
6182,O95070
6183,Q99873
6184,O43795
6185,Q5HYJ3
6186,Q9Y4G8
6187,Q9UKJ3
6188,Q15424
6189,Q14151
6190,P19338
6191,Q99848
6192,Q7Z4W1
6193,P50452
6194,Q9Y570
6195,Q5T0W9
6196,P42768
6197,Q5FVE4
6198,P50552
6199,P10124
6200,P31947
6201,P27348
6202,Q9UMD9
6203,Q9Y478
6204,Q9BTX1
6205,Q5SRE5
6206,Q92688
6207,Q68DH5
6208,Q8TD06
6209,O94782
6210,Q8TB22
6211,Q9NXV2
6212,P62942
6213,P20794
6214,Q16549
6215,Q9H2B2
6216,Q06432
6217,Q8NBJ9
6218,Q6P3S6
6219,O15143
6220,Q13470
6221,Q9Y6F1
6222,Q9H0K4
6223,Q5TD94
6224,Q9NVK5
6225,Q13283
6226,Q9BUP0
6227,Q4VCS5
6228,Q7Z404
6229,Q7Z402
6230,Q8IZU8
6231,P41182
6232,Q96NX5
6233,Q9UHH9
6234,P30049
6235,Q9UNS2
6236,Q9GZR5
6237,P54578
6238,P12074
6239,Q02221
6240,P32929
6241,Q86VN1
6242,Q5VXU3
6243,Q14393
6244,Q14181
6245,Q15714
6246,Q9NQX7
6247,Q7Z5L9
6248,O60341
6249,Q9UIH9
6250,P39687
6251,P05412
6252,Q99719
6253,Q9NPF4
6254,Q96FN4
6255,P04844
6256,Q8NDN9
6257,Q9HBW1
6258,Q8WXF7
6259,P21912
6260,Q9H819
6261,Q13617
6262,Q9C026
6263,P23193
6264,Q8WXG6
6265,Q9Y5K6
6266,Q15633
6267,Q9GZV7
6268,Q5VV63
6269,Q9Y2I8
6270,P05937
6271,Q86X02
6272,P28749
6273,Q02156
6274,P47870
6275,Q9BZQ4
6276,P63027
6277,Q6P1K1
6278,Q9Y6K8
6279,O75182
6280,P68104
6281,Q9UK45
6282,Q96MC6
6283,Q7Z4M0
6284,Q9NVU0
6285,Q16576
6286,Q13867
6287,Q2T9J0
6288,P63104
6289,Q9NT62
6290,P62854
6291,P62263
6292,Q96IK5
6293,Q7Z2W4
6294,P62191
6295,Q96GC9
6296,O95749
6297,P62829
6298,P78545
6299,Q9UBQ0
6300,Q99470
6301,O60244
6302,P36542
6303,Q13591
6304,P49748
6305,Q9UKA1
6306,P54136
6307,P54821
6308,P62330
6309,Q8NHY0
6310,Q14865
6311,Q9UMY1
6312,Q86TU7
6313,Q9BV81
6314,Q9BWS9
6315,Q02252
6316,O60493
6317,Q8IWU6
6318,Q9BXD5
6319,P02675
6320,Q96IF1
6321,Q15050
6322,P54687
6323,Q13459
6324,Q8NEG7
6325,Q8NFH5
6326,Q9BQI9
6327,Q9BZE2
6328,P51178
6329,Q07617
6330,Q86U44
6331,P61962
6332,Q9Y5Y7
6333,Q8NCF5
6334,Q01201
6335,P33991
6336,Q9BRK4
6337,Q13554
6338,Q13123
6339,Q9HBY8
6340,P00488
6341,O95954
6342,Q9BQI0
6343,Q9ULW0
6344,Q53GS9
6345,Q969G3
6346,P55769
6347,Q9BTE3
6348,Q6DKI1
6349,Q9NQ79
6350,P22234
6351,Q14055
6352,Q86UK0
6353,Q9BRB3
6354,O95477
6355,Q9UNX4
6356,Q9ULL0
6357,Q9BR39
6358,Q5VV67
6359,O60662
6360,Q6P1M3
6361,P60896
6362,Q16739
6363,Q99816
6364,Q5TC12
6365,Q9BQC3
6366,Q14137
6367,P08240
6368,Q96BA8
6369,Q8IWZ6
6370,Q13131
6371,P32119
6372,O43623
6373,Q5SW96
6374,O75934
6375,O00410
6376,O60518
6377,Q8N488
6378,O15229
6379,P55263
6380,O15355
6381,Q13257
6382,Q8N0X4
6383,P01266
6384,Q14554
6385,Q9BQ89
6386,Q9ULT8
6387,Q569K4
6388,Q15459
6389,Q9Y5J5
6390,Q9Y587
6391,O75563
6392,Q6ZTQ3
6393,Q7Z5J8
6394,Q8NI27
6395,Q9BY08
6396,Q9BS91
6397,Q9HA72
6398,Q8WXX7
6399,Q9UKV3
6400,Q96C90
6401,P21283
6402,Q13451
6403,P62256
6404,O95674
6405,Q92974
6406,Q92888
6407,O15305
6408,Q8NG08
6409,Q8TD30
6410,P13473
6411,Q9Y263
6412,Q9NWT6
6413,P41208
6414,Q9BQQ3
6415,P38435
6416,P54840
6417,Q14764
6418,O95049
6419,Q15329
6420,Q8TBX8
6421,P35558
6422,P21291
6423,Q14566
6424,Q8NDH6
6425,P27694
6426,Q8NER1
6427,Q9Y5S1
6428,Q9UKC9
6429,Q9P217
6430,Q5JST6
6431,Q86SS6
6432,P07737
6433,P80404
6434,Q7Z4L5
6435,Q32P28
6436,Q8NEJ9
6437,Q96FE7
6438,P60842
6439,Q9Y6V7
6440,Q8N567
6441,Q16877
6442,Q99594
6443,P25054
6444,Q9BQ39
6445,Q9NR30
6446,Q96JA1
6447,Q9UBS4
6448,Q8NEP3
6449,Q9NZM4
6450,Q9HCR9
6451,Q96KN3
6452,Q92783
6453,O00116
6454,Q9BSJ2
6455,Q5T447
6456,Q86T20
6457,P20783
6458,Q13542
6459,Q14534
6460,Q9NWM0
6461,Q9NTK1
6462,Q9NQX5
6463,Q13790
6464,Q6UWR7
6465,Q9H3G5
6466,Q7L5A8
6467,Q5T2W1
6468,Q13946
6469,Q96HN2
6470,P15259
6471,P49189
6472,Q99962
6473,Q9BR76
6474,Q96HL8
6475,Q14749
6476,Q86XT4
6477,Q99720
6478,P50213
6479,P47897
6480,Q96NT5
6481,Q9P0P0
6482,Q16533
6483,P49207
6484,Q15008
6485,Q969P5
6486,O00746
6487,Q86Y07
6488,Q13610
6489,Q8N5M4
6490,Q969M3
6491,O94985
6492,Q6P1L8
6493,Q02543
6494,P22415
6495,Q9BRX2
6496,O75821
6497,Q8N3I7
6498,P37287
6499,P08243
6500,O00559
6501,P62995
6502,Q8N5G2
6503,Q9NX40
6504,P63220
6505,P49458
6506,Q9Y3F4
6507,P62304
6508,Q9Y233
6509,P61966
6510,Q5VYY1
6511,Q9BZD4
6512,P56556
6513,Q8TB52
6514,O00329
6515,Q13797
6516,O15335
6517,Q8IZ21
6518,Q9H6Z4
6519,Q8TBG4
6520,Q8TDR0
6521,O75781
6522,Q9UEU0
6523,O75143
6524,O43895
6525,P04424
6526,Q6P3W2
6527,Q96MT8
6528,Q9ULF5
6529,O94874
6530,Q2TB10
6531,P39210
6532,P53007
6533,Q9UKZ9
6534,P30038
6535,P52948
6536,P19623
6537,O60306
6538,Q9BZK7
6539,Q92609
6540,Q9NYN1
6541,Q8IZH2
6542,P11217
6543,Q86X27
6544,P62699
6545,Q9H1I8
6546,P41214
6547,Q00796
6548,O75351
6549,Q16342
6550,O00400
6551,P13807
6552,Q5T160
6553,P36871
6554,Q96KN4
6555,Q8N5A5
6556,Q9BZJ4
6557,O43852
6558,Q9HB20
6559,Q9BWT3
6560,Q13838
6561,P21589
6562,Q9UMQ6
6563,Q96DH6
6564,Q9H6U8
6565,Q5T013
6566,Q08050
6567,Q9BUE0
6568,O95475
6569,Q8IUF8
6570,Q9Y6B7
6571,O95859
6572,Q13895
6573,Q9UHD1
6574,Q8N2W9
6575,Q5JVL4
6576,Q969W1
6577,Q9Y3A6
6578,P35052
6579,O75340
6580,Q13976
6581,Q6P1J9
6582,P63096
6583,Q96HE7
6584,Q5GJ75
6585,Q8WWV3
6586,O43809
6587,P55916
6588,Q7Z5R6
6589,O95922
6590,P35998
6591,Q96S82
6592,Q8TE67
6593,Q8NHQ8
6594,Q1EHB4
6595,P11233
6596,Q8WV19
6597,P22694
6598,P30626
6599,O60635
6600,Q86UX7
6601,P51800
6602,P51801
6603,P04839
6604,Q5T7V8
6605,Q9H6L2
6606,O43731
6607,P19440
6608,Q86WR0
6609,Q9H668
6610,Q13595
6611,P51957
6612,Q8WUF8
6613,Q9HCH3
6614,O95816
6615,Q5MNZ9
6616,O14863
6617,Q9NRX1
6618,Q13418
6619,O43242
6620,Q9BPX5
6621,Q6VUC0
6622,O60902
6623,Q6UWM5
6624,Q9BRP8
6625,Q07955
6626,Q4KMZ8
6627,Q96D21
6628,Q9Y272
6629,P51810
6630,Q9Y2V2
6631,P46783
6632,Q9UJ41
6633,Q15645
6634,Q13277
6635,A1Z1Q3
6636,P07741
6637,Q99819
6638,P52566
6639,P24522
6640,P49915
6641,Q13126
6642,Q9GZY8
6643,P26572
6644,Q96N66
6645,Q9H015
6646,Q92985
6647,P52823
6648,P13866
6649,P13498
6650,Q9Y4X0
6651,O00330
6652,Q9H0A0
6653,Q92968
6654,Q01085
6655,Q96IJ6
6656,Q9UHB4
6657,Q8WWY3
6658,P14854
6659,Q6YFQ2
6660,Q8ND56
6661,Q15029
6662,O43719
6663,P31937
6664,P25774
6665,Q96MW1
6666,O15212
6667,Q07866
6668,P40692
6669,Q6P2C8
6670,O75663
6671,A1L0T0
6672,Q9BXR0
6673,Q86Y39
6674,O75391
6675,Q8N468
6676,Q9Y4Z0
6677,Q6ICB0
6678,P22676
6679,P62917
6680,Q00325
6681,O75794
6682,Q8NC96
6683,Q92905
6684,Q9NP77
6685,O96000
6686,Q8IZP0
6687,P63208
6688,Q9Y3B8
6689,O60869
6690,P49418
6691,O14775
6692,P39019
6693,O75506
6694,Q9H1U9
6695,Q9Y3V2
6696,Q9NRH2
6697,Q96DA6
6698,Q9UQK1
6699,Q9Y296
6700,Q9BQC6
6701,Q14186
6702,Q9P0N9
6703,Q8WUX9
6704,Q13426
6705,Q9Y2D8
6706,Q8IUX1
6707,Q9H061
6708,Q96KJ9
6709,Q9NS64
6710,Q4VC31
6711,O95139
6712,Q9P2X0
6713,P62851
6714,Q5H913
6715,Q99757
6716,Q8N4T8
6717,Q07326
6718,O15126
6719,Q9BYI3
6720,Q02577
6721,Q9Y281
6722,Q86VK4
6723,P63162
6724,P14678
6725,O15530
6726,Q9Y639
6727,Q9BXW7
6728,Q53R41
6729,Q0P6H9
6730,Q6NXT4
6731,Q6ZUX7
6732,Q9Y6M5
6733,Q14318
6734,Q8WYA6
6735,Q9NPC6
6736,Q9H2U2
6737,O95169
6738,O14657
6739,O75764
6740,Q16527
6741,A6NH57
6742,P48509
6743,O43772
6744,O60671
6745,Q7Z4Q2
6746,P26368
6747,P49184
6748,Q9H6F2
6749,P14920
6750,Q6XQN6
6751,P07360
6752,Q9Y5K1
6753,Q9BS26
6754,Q96BS2
6755,Q96B21
6756,Q8ND25
6757,P23109
6758,Q9BW30
6759,P32320
6760,Q99543
6761,Q8WVN8
6762,Q13347
6763,P61978
6764,Q9NRZ5
6765,Q9UHA3
6766,Q9BRS2
6767,Q9H3P7
6768,P38117
6769,P25789
6770,Q9Y2M5
6771,O75223
6772,Q96AJ1
6773,O95406
6774,P11310
6775,Q13112
6776,Q8TED4
6777,Q8NBS9
6778,P23284
6779,P63167
6780,Q9P2R7
6781,Q969U7
6782,P62993
6783,O76080
6784,Q8NBT0
6785,P42765
6786,P49366
6787,Q96S15
6788,Q14444
6789,Q15035
6790,Q96RN5
6791,Q96K37
6792,P57078
6793,O43422
6794,Q9BV86
6795,Q9UJ83
6796,Q8IWW8
6797,Q9NQH7
6798,O60256
6799,Q86VZ2
6800,P61964
6801,O60942
6802,Q16676
6803,P28347
6804,Q8NHU6
6805,P30085
6806,P60983
6807,P54803
6808,P53611
6809,Q5SQI0
6810,Q96J84
6811,P55854
6812,Q8N8Q9
6813,Q9Y287
6814,Q9UIJ7
6815,P39656
6816,O00217
6817,Q9NP79
6818,O95376
6819,Q96AE4
6820,Q5T9L3
6821,O15254
6822,P17275
6823,Q9UQ10
6824,Q9BSK2
6825,P63165
6826,Q7L8J4
6827,P54619
6828,Q9UKV5
6829,Q04917
6830,Q8TAA3
6831,O14818
6832,Q8NHM5
6833,Q13501
6834,Q6ZNB7
6835,Q8WXS4
6836,P18754
6837,Q96G03
6838,P63241
6839,Q9GZV4
6840,Q86SQ9
6841,Q86XE5
6842,Q13093
6843,Q4U2R8
6844,P19438
6845,Q08380
6846,O43913
6847,Q7L5L3
6848,P04075
6849,Q9Y3D2
6850,Q8TEY7
6851,Q9BVL2
6852,Q9Y4A8
6853,O75122
6854,Q96K80
6855,Q8WVF2
6856,Q96DV4
6857,Q9Y277
6858,Q13183
6859,Q9BSA4
6860,Q6KCM7
6861,Q13242
6862,Q86U42
6863,Q15818
6864,P42694
6865,P13861
6866,Q9BUJ0
6867,Q9H672
6868,Q9BUJ2
6869,Q96EZ8
6870,Q8WVC0
6871,Q9H469
6872,Q8WVQ1
6873,Q9BTT0
6874,Q7L4I2
6875,Q12882
6876,Q96C11
6877,O43251
6878,Q969X6
6879,P05166
6880,Q15833
6881,Q5VSY0
6882,Q9HCC0
6883,Q14153
6884,Q9H7B2
6885,O95571
6886,Q9BVT8
6887,P27144
6888,Q5T2D3
6889,Q8TAG9
6890,Q9H9Q4
6891,Q9NRY6
6892,P48736
6893,Q8NFH3
6894,P18859
6895,O00506
6896,Q9H6Z9
6897,O75558
6898,Q9HB71
6899,Q13568
6900,Q13423
6901,Q9NVP2
6902,Q9Y294
6903,Q9Y3E7
6904,P07992
6905,Q9BUL8
6906,Q96RU7
6907,Q92820
6908,O75718
6909,Q9UJP4
6910,Q96HU1
6911,Q6UW02
6912,Q9NWH9
6913,Q9UK28
6914,P50897
6915,P20711
6916,P09132
6917,Q9BW91
6918,Q9NXE4
6919,Q13480
6920,Q9BTU6
6921,Q16773
6922,Q8WUM4
6923,Q9NPI1
6924,Q9HBW9
6925,O43402
6926,Q8NDZ6
6927,P42025
6928,Q9Y3S2
6929,P30154
6930,P30153
6931,P62280
6932,Q9GZU1
6933,Q01130
6934,Q99986
6935,O75419
6936,P07205
6937,P00558
6938,Q9UGP5
6939,Q99689
6940,P23763
6941,Q9H169
6942,Q5TC63
6943,O95218
6944,Q9HCE7
6945,Q8TBA6
6946,O15315
6947,P36639
6948,Q02750
6949,Q52LD8
6950,Q13503
6951,Q9NRZ7
6952,Q9BX93
6953,Q8IYT2
6954,Q6UVJ0
6955,Q9BYJ9
6956,Q9H063
6957,Q8IYB3
6958,Q9BUN8
6959,A0AVI4
6960,P27824
6961,Q13523
6962,Q14240
6963,Q9HD20
6964,Q9H0C3
6965,Q15208
6966,Q9H444
6967,Q9BT88
6968,P52565
6969,Q9NXE8
6970,Q13427
6971,Q13247
6972,Q9NXF1
6973,O14907
6974,P34932
6975,O00186
6976,Q9Y6E0
6977,Q9H3F6
6978,Q9UFF9
6979,Q9UHP3
6980,Q14498
6981,P42285
6982,O15381
6983,Q86VP6
6984,Q5VTL8
6985,O95897
6986,Q13616
6987,P52943
6988,P61160
6989,Q14094
6990,Q8NHV4
6991,Q8WVX9
6992,P46976
6993,Q9NWB6
6994,Q86VE9
6995,Q15819
6996,O43633
6997,P58005
6998,Q9NQ86
6999,O95807
7000,Q8WUM0
7001,P46109
7002,P04818
7003,O60763
7004,Q9Y3B6
7005,Q9BZJ0
7006,O95379
7007,Q8WVP5
7008,Q8N1G2
7009,Q9Y5X9
7010,Q9NXR5
7011,O43396
7012,Q9NV06
7013,Q13087
7014,Q9C0B0
7015,Q9Y5L0
7016,O75694
7017,Q9UM11
7018,P49427
7019,Q969Q6
7020,O00401
7021,Q8IXH7
7022,O95747
7023,Q9Y5K8
7024,Q6NUK4
7025,Q9NSC5
7026,Q6ZRY4
7027,Q00169
7028,Q9NS91
7029,Q9NPF5
7030,P16220
7031,P51955
7032,Q9H2D1
7033,Q9NZ32
